,datetime,open,close,high,low,volume
0,2020-10-26 13:30:00-05:00,1.23,1.23,1.23,1.23,0
1,2020-10-26 13:35:00-05:00,1.23,1.17,1.23,1.06,0
2,2020-10-26 13:40:00-05:00,1.17,1.14,1.18,1.13,0
3,2020-10-26 13:45:00-05:00,1.15,1.12,1.15,0.96,0
4,2020-10-26 13:50:00-05:00,1.12,1.12,1.12,1.11,0
5,2020-10-26 13:55:00-05:00,1.12,1.11,1.12,1.11,0
6,2020-10-26 14:00:00-05:00,1.11,1.11,1.11,1.11,0
7,2020-10-26 14:05:00-05:00,1.11,1.11,1.11,1.11,0
8,2020-10-26 14:10:00-05:00,1.11,1.12,1.14,1.11,0
9,2020-10-26 14:15:00-05:00,1.12,1.05,1.12,0.88,0
10,2020-10-26 14:20:00-05:00,1.06,1.07,1.07,1.05,0
11,2020-10-26 14:25:00-05:00,1.08,1.08,1.08,1.08,0
12,2020-10-26 14:30:00-05:00,1.08,1.03,1.08,0.91,0
13,2020-10-26 14:35:00-05:00,1.03,1.03,1.03,1.03,0
14,2020-10-26 14:40:00-05:00,1.03,1.03,1.03,1.03,0
15,2020-10-26 14:45:00-05:00,1.03,1.02,1.03,1.02,0
16,2020-10-26 14:50:00-05:00,1.02,1.02,1.02,1.02,0
17,2020-10-26 14:55:00-05:00,1.03,1.03,1.15,1.03,0
18,2020-10-26 15:00:00-05:00,1.03,1.02,1.03,1.02,0
19,2020-10-26 15:05:00-05:00,1.02,0.98,1.04,0.73,0
20,2020-10-26 15:10:00-05:00,0.99,1.0,1.01,0.99,0
21,2020-10-26 15:15:00-05:00,1.0,0.99,1.0,0.99,0
22,2020-10-26 15:20:00-05:00,0.99,0.98,0.99,0.86,0
23,2020-10-26 15:25:00-05:00,0.98,0.94,1.88,0.8,0
24,2020-10-26 15:30:00-05:00,0.94,0.97,0.97,0.68,0
25,2020-10-26 15:35:00-05:00,0.97,1.0,1.11,0.91,0
26,2020-10-26 15:40:00-05:00,1.0,0.99,1.12,0.88,0
27,2020-10-26 15:45:00-05:00,0.99,1.01,1.24,0.99,0
28,2020-10-26 15:50:00-05:00,1.0,1.0,1.01,0.87,0
29,2020-10-26 15:55:00-05:00,0.88,1.0,1.02,0.88,0
30,2020-10-26 16:00:00-05:00,1.0,1.01,1.51,0.88,0
31,2020-10-26 16:05:00-05:00,1.02,1.1,1.11,0.99,0
32,2020-10-26 16:10:00-05:00,1.07,1.03,1.07,1.03,0
33,2020-10-26 16:15:00-05:00,1.04,1.08,1.1,1.04,0
34,2020-10-26 16:20:00-05:00,1.08,1.07,1.08,1.07,0
35,2020-10-26 16:25:00-05:00,1.08,1.08,1.08,1.08,0
36,2020-10-26 16:30:00-05:00,1.08,1.07,1.12,0.95,0
37,2020-10-26 16:35:00-05:00,1.07,1.07,1.07,1.07,0
38,2020-10-26 16:40:00-05:00,1.07,1.07,1.08,1.07,0
39,2020-10-26 16:45:00-05:00,1.07,1.05,1.15,0.94,0
40,2020-10-26 16:50:00-05:00,1.05,1.05,1.06,1.05,0
41,2020-10-26 16:55:00-05:00,1.05,1.05,1.06,1.05,0
42,2020-10-26 17:00:00-05:00,1.06,1.03,1.08,0.75,0
43,2020-10-26 17:05:00-05:00,1.03,1.02,1.03,0.89,0
44,2020-10-26 17:10:00-05:00,1.02,1.0,1.04,0.88,0
45,2020-10-26 17:15:00-05:00,1.0,1.01,1.02,1.0,0
46,2020-10-26 17:20:00-05:00,1.01,1.01,1.03,0.99,0
47,2020-10-26 17:25:00-05:00,1.01,1.02,1.02,1.01,0
48,2020-10-26 17:30:00-05:00,1.02,1.01,1.14,1.0,0
49,2020-10-26 17:35:00-05:00,1.01,1.02,1.5,1.0,0
50,2020-10-26 17:40:00-05:00,1.03,1.04,1.14,1.02,0
51,2020-10-26 17:45:00-05:00,1.03,1.05,1.05,0.91,0
52,2020-10-26 17:50:00-05:00,1.05,1.04,1.05,0.91,0
53,2020-10-26 17:55:00-05:00,1.04,1.04,1.05,0.92,0
54,2020-10-26 18:00:00-05:00,1.04,1.07,1.07,0.93,0
55,2020-10-26 18:05:00-05:00,1.07,1.09,1.09,1.07,0
56,2020-10-26 18:10:00-05:00,1.09,1.09,1.1,0.97,0
57,2020-10-26 18:15:00-05:00,1.08,1.09,1.1,1.08,0
58,2020-10-26 18:20:00-05:00,1.09,1.1,1.1,1.09,0
59,2020-10-26 18:25:00-05:00,1.1,1.12,1.13,1.1,0
60,2020-10-26 18:30:00-05:00,1.12,1.11,1.23,0.99,0
61,2020-10-26 18:35:00-05:00,1.16,1.12,1.23,1.0,0
62,2020-10-26 18:40:00-05:00,1.12,1.12,1.23,1.0,0
63,2020-10-26 18:45:00-05:00,1.12,1.1,1.13,1.0,0
64,2020-10-26 18:50:00-05:00,1.11,1.11,1.22,1.1,0
65,2020-10-26 18:55:00-05:00,1.11,1.08,1.12,0.98,0
66,2020-10-26 19:00:00-05:00,1.09,1.1,1.12,1.09,0
67,2020-10-26 19:05:00-05:00,1.1,1.12,1.17,1.09,0
68,2020-10-26 19:10:00-05:00,1.12,1.14,1.24,1.12,0
69,2020-10-26 19:15:00-05:00,1.14,1.16,1.16,1.14,0
70,2020-10-26 19:20:00-05:00,1.16,1.17,1.17,1.15,0
71,2020-10-26 19:25:00-05:00,1.17,1.14,1.3,1.06,0
72,2020-10-26 19:30:00-05:00,1.15,1.14,1.15,1.03,0
73,2020-10-26 19:35:00-05:00,1.14,1.13,1.15,1.13,0
74,2020-10-26 19:40:00-05:00,1.13,1.15,1.15,1.13,0
75,2020-10-26 19:45:00-05:00,1.15,1.12,1.16,1.05,0
76,2020-10-26 19:50:00-05:00,1.13,1.19,1.26,1.12,0
77,2020-10-26 19:55:00-05:00,1.19,1.26,1.3,1.18,0
78,2020-10-27 13:30:00-05:00,1.16,1.16,1.16,1.16,0
79,2020-10-27 13:35:00-05:00,1.16,1.18,1.18,1.16,0
80,2020-10-27 13:40:00-05:00,1.18,1.18,1.18,1.18,0
81,2020-10-27 13:45:00-05:00,1.18,1.15,1.18,1.04,0
82,2020-10-27 13:50:00-05:00,1.15,1.2,1.22,1.15,0
83,2020-10-27 13:55:00-05:00,1.2,1.19,1.2,1.17,0
84,2020-10-27 14:00:00-05:00,1.19,1.18,1.19,1.18,0
85,2020-10-27 14:05:00-05:00,1.18,1.2,1.42,1.18,0
86,2020-10-27 14:10:00-05:00,1.2,1.2,1.21,1.2,0
87,2020-10-27 14:15:00-05:00,1.2,1.16,1.23,1.08,0
88,2020-10-27 14:20:00-05:00,1.16,1.11,1.16,1.03,0
89,2020-10-27 14:25:00-05:00,1.12,1.12,1.21,1.1,0
90,2020-10-27 14:30:00-05:00,1.16,1.13,1.17,1.12,0
91,2020-10-27 14:35:00-05:00,1.13,1.13,1.13,1.11,0
92,2020-10-27 14:40:00-05:00,1.13,1.13,1.13,1.13,0
93,2020-10-27 14:45:00-05:00,1.13,1.14,1.14,1.13,0
94,2020-10-27 14:50:00-05:00,1.14,1.16,1.19,1.04,0
95,2020-10-27 14:55:00-05:00,1.16,1.14,1.16,1.03,0
96,2020-10-27 15:00:00-05:00,1.14,1.14,1.17,1.13,0
97,2020-10-27 15:05:00-05:00,1.15,1.16,1.16,1.15,0
98,2020-10-27 15:10:00-05:00,1.16,1.11,1.16,1.11,0
99,2020-10-27 15:15:00-05:00,1.11,1.1,1.11,0.98,0
100,2020-10-27 15:20:00-05:00,1.1,1.13,1.15,1.1,0
101,2020-10-27 15:25:00-05:00,1.13,1.12,1.13,1.12,0
102,2020-10-27 15:30:00-05:00,1.12,1.12,1.12,1.11,0
103,2020-10-27 15:35:00-05:00,1.12,1.14,1.15,1.12,0
104,2020-10-27 15:40:00-05:00,1.14,1.14,1.14,1.12,0
105,2020-10-27 15:45:00-05:00,1.14,1.13,1.14,1.13,0
106,2020-10-27 15:50:00-05:00,1.13,1.13,1.37,1.13,0
107,2020-10-27 15:55:00-05:00,1.13,1.13,1.13,1.13,0
108,2020-10-27 16:00:00-05:00,1.13,1.12,1.13,1.12,0
109,2020-10-27 16:05:00-05:00,1.12,1.1,1.12,0.98,0
110,2020-10-27 16:10:00-05:00,1.1,1.08,1.1,0.94,0
111,2020-10-27 16:15:00-05:00,1.07,1.08,1.08,1.06,0
112,2020-10-27 16:20:00-05:00,1.07,1.07,1.07,1.07,0
113,2020-10-27 16:25:00-05:00,1.07,1.09,1.3,1.07,0
114,2020-10-27 16:30:00-05:00,1.09,1.09,1.09,0.94,0
115,2020-10-27 16:35:00-05:00,1.09,1.08,1.09,1.08,0
116,2020-10-27 16:40:00-05:00,1.08,1.04,1.08,1.02,0
117,2020-10-27 16:45:00-05:00,1.04,0.98,1.04,0.62,0
118,2020-10-27 16:50:00-05:00,0.98,1.02,1.02,0.98,0
119,2020-10-27 16:55:00-05:00,1.02,1.03,1.04,1.01,0
120,2020-10-27 17:00:00-05:00,1.03,1.02,1.05,1.02,0
121,2020-10-27 17:05:00-05:00,1.02,1.02,1.03,1.01,0
122,2020-10-27 17:10:00-05:00,1.02,1.04,1.57,0.85,0
123,2020-10-27 17:15:00-05:00,1.04,1.04,1.05,0.88,0
124,2020-10-27 17:20:00-05:00,1.04,1.1,1.1,0.92,0
125,2020-10-27 17:25:00-05:00,1.1,1.06,1.1,0.76,0
126,2020-10-27 17:30:00-05:00,1.06,1.08,1.08,1.06,0
127,2020-10-27 17:35:00-05:00,1.08,1.05,1.08,0.92,0
128,2020-10-27 17:40:00-05:00,1.05,1.05,1.05,1.05,0
129,2020-10-27 17:45:00-05:00,1.05,1.07,1.08,1.05,0
130,2020-10-27 17:50:00-05:00,1.07,1.07,1.1,0.93,0
131,2020-10-27 17:55:00-05:00,1.07,1.06,1.07,1.05,0
132,2020-10-27 18:00:00-05:00,1.06,1.07,1.07,0.73,0
133,2020-10-27 18:05:00-05:00,1.07,1.14,1.39,1.07,0
134,2020-10-27 18:10:00-05:00,1.12,1.08,1.12,1.07,0
135,2020-10-27 18:15:00-05:00,1.08,1.11,1.11,1.08,0
136,2020-10-27 18:20:00-05:00,1.11,1.11,1.12,1.11,0
137,2020-10-27 18:25:00-05:00,1.11,1.13,1.27,1.11,0
138,2020-10-27 18:30:00-05:00,1.13,1.15,1.15,0.97,0
139,2020-10-27 18:35:00-05:00,1.15,1.14,1.16,0.97,0
140,2020-10-27 18:40:00-05:00,1.14,1.13,1.14,1.13,0
141,2020-10-27 18:45:00-05:00,1.13,1.18,1.18,1.13,0
142,2020-10-27 18:50:00-05:00,1.18,1.18,1.35,1.05,0
143,2020-10-27 18:55:00-05:00,1.18,1.3,1.37,1.08,0
144,2020-10-27 19:00:00-05:00,1.29,1.16,1.29,1.16,0
145,2020-10-27 19:05:00-05:00,1.16,1.12,1.16,1.12,0
146,2020-10-27 19:10:00-05:00,1.13,1.13,1.13,1.12,0
147,2020-10-27 19:15:00-05:00,1.13,1.13,1.13,1.13,0
148,2020-10-27 19:20:00-05:00,1.13,1.15,1.15,1.13,0
149,2020-10-27 19:25:00-05:00,1.15,1.15,1.15,1.15,0
150,2020-10-27 19:30:00-05:00,1.15,1.16,1.16,1.15,0
151,2020-10-27 19:35:00-05:00,1.16,1.14,1.17,1.0,0
152,2020-10-27 19:40:00-05:00,1.14,1.16,1.16,1.14,0
153,2020-10-27 19:45:00-05:00,1.16,1.15,1.75,1.0,0
154,2020-10-27 19:50:00-05:00,1.15,1.18,1.66,1.15,0
155,2020-10-27 19:55:00-05:00,1.18,1.16,1.18,1.16,0
156,2020-10-28 13:30:00-05:00,1.1,1.1,1.1,1.1,0
157,2020-10-28 13:35:00-05:00,1.1,0.91,1.83,0.72,0
158,2020-10-28 13:40:00-05:00,0.91,0.85,1.04,0.59,0
159,2020-10-28 13:45:00-05:00,0.85,0.84,0.97,0.83,0
160,2020-10-28 13:50:00-05:00,0.84,0.77,0.96,0.7,0
161,2020-10-28 13:55:00-05:00,0.77,0.74,1.6,0.7,0
162,2020-10-28 14:00:00-05:00,0.74,0.71,0.83,0.63,0
163,2020-10-28 14:05:00-05:00,0.71,0.67,0.75,0.53,0
164,2020-10-28 14:10:00-05:00,0.67,0.62,0.72,0.58,0
165,2020-10-28 14:15:00-05:00,0.62,0.6,0.71,0.54,0
166,2020-10-28 14:20:00-05:00,0.6,0.65,1.2,0.47,0
167,2020-10-28 14:25:00-05:00,0.65,0.65,0.65,0.53,0
168,2020-10-28 14:30:00-05:00,0.65,0.64,0.75,0.52,0
169,2020-10-28 14:35:00-05:00,0.64,0.61,0.64,0.5,0
170,2020-10-28 14:40:00-05:00,0.61,0.63,0.73,0.61,0
171,2020-10-28 14:45:00-05:00,0.62,0.56,0.62,0.48,0
172,2020-10-28 14:50:00-05:00,0.56,0.65,1.14,0.55,0
173,2020-10-28 14:55:00-05:00,0.65,0.64,1.15,0.41,0
174,2020-10-28 15:00:00-05:00,0.63,0.64,1.14,0.63,0
175,2020-10-28 15:05:00-05:00,0.64,0.65,0.75,0.63,0
176,2020-10-28 15:10:00-05:00,0.65,0.62,0.66,0.54,0
177,2020-10-28 15:15:00-05:00,0.61,0.61,0.73,0.51,0
178,2020-10-28 15:20:00-05:00,0.61,0.63,0.64,0.61,0
179,2020-10-28 15:25:00-05:00,0.63,0.66,0.74,0.63,0
180,2020-10-28 15:30:00-05:00,0.66,0.63,0.68,0.54,0
181,2020-10-28 15:35:00-05:00,0.63,0.65,0.73,0.52,0
182,2020-10-28 15:40:00-05:00,0.65,0.65,0.66,0.65,0
183,2020-10-28 15:45:00-05:00,0.65,0.64,0.71,0.54,0
184,2020-10-28 15:50:00-05:00,0.64,0.64,0.67,0.63,0
185,2020-10-28 15:55:00-05:00,0.64,0.66,0.76,0.64,0
186,2020-10-28 16:00:00-05:00,0.66,0.64,0.66,0.64,0
187,2020-10-28 16:05:00-05:00,0.64,0.65,0.74,0.64,0
188,2020-10-28 16:10:00-05:00,0.65,0.64,0.74,0.64,0
189,2020-10-28 16:15:00-05:00,0.64,0.63,0.75,0.63,0
190,2020-10-28 16:20:00-05:00,0.63,0.63,0.75,0.63,0
191,2020-10-28 16:25:00-05:00,0.63,0.65,0.75,0.63,0
192,2020-10-28 16:30:00-05:00,0.65,0.65,0.75,0.63,0
193,2020-10-28 16:35:00-05:00,0.65,0.57,0.65,0.51,0
194,2020-10-28 16:40:00-05:00,0.57,0.55,0.57,0.48,0
195,2020-10-28 16:45:00-05:00,0.55,0.51,0.55,0.42,0
196,2020-10-28 16:50:00-05:00,0.51,0.44,0.51,0.38,0
197,2020-10-28 16:55:00-05:00,0.44,0.45,0.61,0.37,0
198,2020-10-28 17:00:00-05:00,0.45,0.47,0.54,0.45,0
199,2020-10-28 17:05:00-05:00,0.46,0.45,0.58,0.43,0
200,2020-10-28 17:10:00-05:00,0.45,0.46,0.56,0.31,0
201,2020-10-28 17:15:00-05:00,0.46,0.46,0.57,0.45,0
202,2020-10-28 17:20:00-05:00,0.46,0.48,0.58,0.38,0
203,2020-10-28 17:25:00-05:00,0.48,0.46,0.65,0.36,0
204,2020-10-28 17:30:00-05:00,0.46,0.46,0.54,0.44,0
205,2020-10-28 17:35:00-05:00,0.46,0.46,0.57,0.45,0
206,2020-10-28 17:40:00-05:00,0.46,0.47,0.97,0.45,0
207,2020-10-28 17:45:00-05:00,0.45,0.47,0.56,0.45,0
208,2020-10-28 17:50:00-05:00,0.47,0.46,0.56,0.45,0
209,2020-10-28 17:55:00-05:00,0.46,0.46,0.56,0.45,0
210,2020-10-28 18:00:00-05:00,0.46,0.45,0.55,0.28,0
211,2020-10-28 18:05:00-05:00,0.45,0.45,0.55,0.45,0
212,2020-10-28 18:10:00-05:00,0.45,0.46,0.55,0.44,0
213,2020-10-28 18:15:00-05:00,0.45,0.45,0.55,0.45,0
214,2020-10-28 18:20:00-05:00,0.45,0.46,0.56,0.45,0
215,2020-10-28 18:25:00-05:00,0.46,0.47,0.56,0.34,0
216,2020-10-28 18:30:00-05:00,0.47,0.47,0.57,0.46,0
217,2020-10-28 18:35:00-05:00,0.47,0.49,0.65,0.36,0
218,2020-10-28 18:40:00-05:00,0.49,0.52,1.04,0.48,0
219,2020-10-28 18:45:00-05:00,0.52,0.51,0.52,0.31,0
220,2020-10-28 18:50:00-05:00,0.51,0.52,0.62,0.32,0
221,2020-10-28 18:55:00-05:00,0.52,0.51,0.52,0.41,0
222,2020-10-28 19:00:00-05:00,0.52,0.51,0.52,0.41,0
223,2020-10-28 19:05:00-05:00,0.51,0.51,0.51,0.51,0
224,2020-10-28 19:10:00-05:00,0.51,0.55,0.65,0.51,0
225,2020-10-28 19:15:00-05:00,0.56,0.53,0.56,0.43,0
226,2020-10-28 19:20:00-05:00,0.53,0.54,0.54,0.53,0
227,2020-10-28 19:25:00-05:00,0.54,0.54,0.54,0.54,0
228,2020-10-28 19:30:00-05:00,0.54,0.56,0.65,0.53,0
229,2020-10-28 19:35:00-05:00,0.57,0.5,0.62,0.45,0
230,2020-10-28 19:40:00-05:00,0.5,0.52,0.61,0.41,0
231,2020-10-28 19:45:00-05:00,0.52,0.5,0.73,0.39,0
232,2020-10-28 19:50:00-05:00,0.5,0.5,1.03,0.33,0
233,2020-10-28 19:55:00-05:00,0.5,0.5,0.65,0.48,0
234,2020-10-29 13:30:00-05:00,0.49,0.49,0.49,0.49,0
235,2020-10-29 13:35:00-05:00,0.49,0.52,0.57,0.49,0
236,2020-10-29 13:40:00-05:00,0.52,0.48,0.52,0.32,0
237,2020-10-29 13:45:00-05:00,0.48,0.5,0.51,0.48,0
238,2020-10-29 13:50:00-05:00,0.5,0.52,0.52,0.5,0
239,2020-10-29 13:55:00-05:00,0.52,0.49,0.52,0.43,0
240,2020-10-29 14:00:00-05:00,0.49,0.47,0.49,0.39,0
241,2020-10-29 14:05:00-05:00,0.47,0.44,0.48,0.44,0
242,2020-10-29 14:10:00-05:00,0.44,0.42,0.44,0.35,0
243,2020-10-29 14:15:00-05:00,0.43,0.41,0.43,0.35,0
244,2020-10-29 14:20:00-05:00,0.41,0.41,0.41,0.41,0
245,2020-10-29 14:25:00-05:00,0.41,0.41,0.41,0.41,0
246,2020-10-29 14:30:00-05:00,0.41,0.38,0.42,0.34,0
247,2020-10-29 14:35:00-05:00,0.38,0.39,0.42,0.38,0
248,2020-10-29 14:40:00-05:00,0.39,0.37,0.41,0.32,0
249,2020-10-29 14:45:00-05:00,0.37,0.33,0.37,0.28,0
250,2020-10-29 14:50:00-05:00,0.34,0.35,0.35,0.34,0
251,2020-10-29 14:55:00-05:00,0.35,0.36,0.36,0.35,0
252,2020-10-29 15:00:00-05:00,0.36,0.35,0.36,0.35,0
253,2020-10-29 15:05:00-05:00,0.35,0.35,0.35,0.33,0
254,2020-10-29 15:10:00-05:00,0.35,0.35,0.35,0.35,0
255,2020-10-29 15:15:00-05:00,0.35,0.34,0.35,0.33,0
256,2020-10-29 15:20:00-05:00,0.34,0.35,0.35,0.33,0
257,2020-10-29 15:25:00-05:00,0.35,0.34,0.35,0.34,0
258,2020-10-29 15:30:00-05:00,0.34,0.32,0.34,0.27,0
259,2020-10-29 15:35:00-05:00,0.32,0.32,0.33,0.32,0
260,2020-10-29 15:40:00-05:00,0.32,0.31,0.34,0.3,0
261,2020-10-29 15:45:00-05:00,0.3,0.3,0.33,0.3,0
262,2020-10-29 15:50:00-05:00,0.3,0.29,0.32,0.01,0
263,2020-10-29 15:55:00-05:00,0.29,0.3,0.32,0.29,0
264,2020-10-29 16:00:00-05:00,0.3,0.3,0.3,0.29,0
265,2020-10-29 16:05:00-05:00,0.3,0.31,0.32,0.22,0
266,2020-10-29 16:10:00-05:00,0.31,0.29,0.32,0.28,0
267,2020-10-29 16:15:00-05:00,0.29,0.29,0.29,0.28,0
268,2020-10-29 16:20:00-05:00,0.29,0.29,0.32,0.29,0
269,2020-10-29 16:25:00-05:00,0.29,0.29,0.29,0.29,0
270,2020-10-29 16:30:00-05:00,0.29,0.29,0.32,0.29,0
271,2020-10-29 16:35:00-05:00,0.29,0.29,0.29,0.29,0
272,2020-10-29 16:40:00-05:00,0.29,0.29,0.29,0.29,0
273,2020-10-29 16:45:00-05:00,0.29,0.29,0.3,0.29,0
274,2020-10-29 16:50:00-05:00,0.29,0.29,0.32,0.21,0
275,2020-10-29 16:55:00-05:00,0.29,0.29,0.29,0.28,0
276,2020-10-29 17:00:00-05:00,0.29,0.28,0.29,0.28,0
277,2020-10-29 17:05:00-05:00,0.28,0.27,0.32,0.27,0
278,2020-10-29 17:10:00-05:00,0.27,0.28,0.31,0.27,0
279,2020-10-29 17:15:00-05:00,0.28,0.28,0.29,0.17,0
280,2020-10-29 17:20:00-05:00,0.28,0.27,0.29,0.27,0
281,2020-10-29 17:25:00-05:00,0.27,0.28,0.32,0.27,0
282,2020-10-29 17:30:00-05:00,0.28,0.28,0.3,0.27,0
283,2020-10-29 17:35:00-05:00,0.28,0.28,0.28,0.28,0
284,2020-10-29 17:40:00-05:00,0.28,0.28,0.29,0.28,0
285,2020-10-29 17:45:00-05:00,0.28,0.28,0.28,0.28,0
286,2020-10-29 17:50:00-05:00,0.28,0.28,0.28,0.28,0
287,2020-10-29 17:55:00-05:00,0.28,0.29,0.32,0.28,0
288,2020-10-29 18:00:00-05:00,0.29,0.31,0.33,0.29,0
289,2020-10-29 18:05:00-05:00,0.31,0.31,0.31,0.31,0
290,2020-10-29 18:10:00-05:00,0.31,0.32,0.32,0.31,0
291,2020-10-29 18:15:00-05:00,0.32,0.31,0.33,0.22,0
292,2020-10-29 18:20:00-05:00,0.31,0.32,0.32,0.31,0
293,2020-10-29 18:25:00-05:00,0.32,0.33,0.33,0.32,0
294,2020-10-29 18:30:00-05:00,0.33,0.31,0.33,0.3,0
295,2020-10-29 18:35:00-05:00,0.31,0.28,0.32,0.21,0
296,2020-10-29 18:40:00-05:00,0.28,0.3,0.3,0.28,0
297,2020-10-29 18:45:00-05:00,0.3,0.3,0.3,0.3,0
298,2020-10-29 18:50:00-05:00,0.3,0.3,0.3,0.3,0
299,2020-10-29 18:55:00-05:00,0.3,0.26,0.3,0.19,0
300,2020-10-29 19:00:00-05:00,0.26,0.28,0.28,0.26,0
301,2020-10-29 19:05:00-05:00,0.29,0.29,0.29,0.29,0
302,2020-10-29 19:10:00-05:00,0.29,0.28,0.29,0.28,0
303,2020-10-29 19:15:00-05:00,0.28,0.28,0.28,0.26,0
304,2020-10-29 19:20:00-05:00,0.28,0.29,0.38,0.28,0
305,2020-10-29 19:25:00-05:00,0.29,0.2,0.29,0.01,0
306,2020-10-29 19:30:00-05:00,0.2,0.24,0.24,0.2,0
307,2020-10-29 19:35:00-05:00,0.25,0.23,0.25,0.01,0
308,2020-10-29 19:40:00-05:00,0.23,0.23,0.23,0.23,0
309,2020-10-29 19:45:00-05:00,0.24,0.24,1.22,0.01,0
310,2020-10-29 19:50:00-05:00,0.24,0.26,0.26,0.24,0
311,2020-10-29 19:55:00-05:00,0.26,0.23,0.27,0.23,0
312,2020-10-30 13:30:00-05:00,0.25,0.25,0.25,0.25,0
313,2020-10-30 13:35:00-05:00,0.25,0.28,0.28,0.25,0
314,2020-10-30 13:40:00-05:00,0.28,0.31,0.31,0.28,0
315,2020-10-30 13:45:00-05:00,0.32,0.31,0.32,0.31,0
316,2020-10-30 13:50:00-05:00,0.31,0.27,0.31,0.27,0
317,2020-10-30 13:55:00-05:00,0.27,0.28,0.28,0.27,0
318,2020-10-30 14:00:00-05:00,0.28,0.26,0.28,0.26,0
319,2020-10-30 14:05:00-05:00,0.26,0.26,0.26,0.26,0
320,2020-10-30 14:10:00-05:00,0.26,0.25,0.26,0.25,0
321,2020-10-30 14:15:00-05:00,0.25,0.25,0.25,0.25,0
322,2020-10-30 14:20:00-05:00,0.25,0.25,0.25,0.25,0
323,2020-10-30 14:25:00-05:00,0.25,0.25,0.26,0.25,0
324,2020-10-30 14:30:00-05:00,0.25,0.24,0.25,0.24,0
325,2020-10-30 14:35:00-05:00,0.24,0.26,0.26,0.24,0
326,2020-10-30 14:40:00-05:00,0.26,0.26,0.26,0.25,0
327,2020-10-30 14:45:00-05:00,0.26,0.25,0.26,0.25,0
328,2020-10-30 14:50:00-05:00,0.25,0.25,0.26,0.25,0
329,2020-10-30 14:55:00-05:00,0.25,0.25,0.25,0.25,0
330,2020-10-30 15:00:00-05:00,0.25,0.24,0.25,0.24,0
331,2020-10-30 15:05:00-05:00,0.24,0.24,0.24,0.24,0
332,2020-10-30 15:10:00-05:00,0.24,0.26,0.26,0.24,0
333,2020-10-30 15:15:00-05:00,0.26,0.26,0.26,0.26,0
334,2020-10-30 15:20:00-05:00,0.26,0.27,0.27,0.26,0
335,2020-10-30 15:25:00-05:00,0.27,0.25,0.27,0.25,0
336,2020-10-30 15:30:00-05:00,0.25,0.25,0.25,0.24,0
337,2020-10-30 15:35:00-05:00,0.25,0.25,0.26,0.25,0
338,2020-10-30 15:40:00-05:00,0.25,0.26,0.26,0.24,0
339,2020-10-30 15:45:00-05:00,0.26,0.27,0.28,0.16,0
340,2020-10-30 15:50:00-05:00,0.27,0.28,0.29,0.18,0
341,2020-10-30 15:55:00-05:00,0.28,0.28,0.28,0.17,0
342,2020-10-30 16:00:00-05:00,0.27,0.29,0.29,0.27,0
343,2020-10-30 16:05:00-05:00,0.29,0.28,0.29,0.27,0
